,Name,Year of release,Aired On,Number of Episode,Duration,Content Rating,Tags,Rank,Rating,Start Date,End Date,Network 1,Network 2,Genre 1,Genre 2,Main Actor,Second Role
0,Move to Heaven,2021, Friday,10,52,18+,"Autism, Uncle-Nephew Relationship, Death, Savant Syndrome, Mourning, Tearjerker, Father-Son Relationship, Life Lesson, Ex-convict, Cleaning And Organizing",1,9.2,2021-05-14,2021-05-14,Netflix,,Life, Drama,Lee Je Hoon,Tang Jun Sang
1,Hospital Playlist,2020, Thursday,12,90,15+,"Strong Friendship, Multiple Mains, Best Friends, Hospital, Slow Romance, Strong Female Lead, Multiple Couples, Slight Romance, Nice Male Lead, Bromance",2,9.1,2020-03-12,2020-05-28,Netflix,tvN,Friendship, Romance,Jo Jung Suk,Yoo Yeon Seok
2,Flower of Evil,2020," Wednesday, Thursday",16,70,15+,"Married Couple, Deception, Suspense, Family Secret, Hidden Personality, Smart Female Lead, Antisocial Personality Disorder, Investigation, Serial Killer, Psychopath",3,9.1,2020-07-29,2020-09-23,tvN,,Thriller, Romance,Lee Joon Gi,Moon Chae Won
3,Hospital Playlist 2,2021, Thursday,12,100,15+,"Workplace, Strong Friendship, Best Friends, Multiple Mains, Band, Music, Strong Female Lead, Multiple Couples, Comedy, Hospital",4,9.1,2021-06-17,2021-09-16,Netflix,tvN,Friendship, Romance,Jo Jung Suk,Yoo Yeon Seok
4,My Mister,2018," Wednesday, Thursday",16,77,15+,"Age Gap, Nice Male Lead, Strong Female Lead, Hardship, Smart Female Lead, Healing, Depression, Poor Female Lead, Workplace, Infidelity",5,9.1,2018-03-21,2018-05-17,tvN,,Psychological, Life,Lee Sun Kyun,IU
5,Prison Playbook,2017," Wednesday, Thursday",16,92,15+,"Prison, Bromance, Wrongfully Accused, Life Lesson, Slight Romance, Strong Male Lead, Character Development, Baseball, Gangster, Murder",6,9.1,2017-11-22,2018-01-18,Netflix,tvN,Comedy, Crime,Park Hae Soo,Jung Kyung Ho
6,Reply 1988,2015," Friday, Saturday",20,100,15+,"Neighbors, Slice Of Life, Childhood Friends, Multiple Couples, Nostalgia, Poor Family, Love Triangle, Best Friends, Heartfelt, High School",7,9.0,2015-11-06,2016-01-16,tvN,,Comedy, Romance,Lee Hye Ri,Go Kyung Pyo
7,It's Okay to Not Be Okay,2020," Saturday, Sunday",16,75,15+,"Sibling Relationship, Melodrama, Mental Health, Independent Female Lead, Emotionally Wounded, Successful Female Lead, Healing, Caregiver, Childhood Connection, Psychiatry",8,9.0,2020-06-20,2020-08-09,Netflix,tvN,Psychological, Comedy,Kim Soo Hyun,Seo Yea Ji
8,Mr. Queen,2020," Saturday, Sunday",20,80,15+,"Smart Male Lead, Transmigration, Calm Male Lead, Joseon Dynasty, Time Travel, Sassy Female Lead, Body Swap, Gender Swap, Eccentric Female Lead, Power Struggle",9,9.0,2020-12-12,2021-02-14,tvN,,Historical, Mystery,Shin Hye Sun,Kim Jung Hyun
9,Mother,2018," Wednesday, Thursday",16,63,15+,"Mother-Daughter Relationship, Independent Female Lead, Orphan Female Lead, Smart Female Lead, Child Abuse, Adoption, Strong Female Lead, Motherhood, Psychopath, Cohabitation",10,9.0,2018-01-24,2018-03-15,tvN,,Thriller, Mystery,Lee Bo Young,Heo Yool
10,Signal,2016," Friday, Saturday",16,75,15+,"Different Timelines, Hwaseong Serial Murders, Murder, Criminal Profiler, Serial Killer, Tragic Past, Smart Female Lead, Corruption, Time Altering, Kidnapping",11,9.0,2016-01-22,2016-03-12,tvN,,Thriller, Mystery,Lee Je Hoon,Kim Hye Soo
11,Navillera,2021," Monday, Tuesday",12,65,15+,"Ballet, Dream, Life Lesson, Old-Young Generation, Unusual Friendship, Ballet Dancer, Personal Growth, Adapted From A Webtoon, Father-Son Relationship, Second Chance",12,9.0,2021-03-22,2021-04-27,Netflix,tvN,Friendship, Life,Park In Hwan,Song Kang
12,Happiness,2021," Friday, Saturday",12,65,15+,"Disease, Strong Female Lead, Survival, Virus, Fake Marriage, Zombies, Discrimination, Slow Burn Romance, Infectious Disease, Illness",13,9.0,2021-11-05,2021-12-11,tvN,,Action, Thriller,Han Hyo Joo,Park Hyung Sik
13,Vincenzo,2021," Saturday, Sunday",20,85,15+,"Mafia, Revenge, Smart Male Lead, Eccentric Female Lead, Injustice, Charming Male Lead, Bromance, Father-Daughter Relationship, Badass Male Lead, Smart Female Lead",14,9.0,2021-02-20,2021-05-02,Netflix,tvN,Comedy, Law,Song Joong Ki,Jeon Yeo Been
14,Crash Landing on You,2019," Sunday, Saturday",16,85,15+,"North And South Korea, Star Crossed Lovers, Lovers From Different Countries, Strong Male Lead, Army Officer, Rich Female Lead, North Korean, Soldier, Fate, Nice Male Lead",15,9.0,2019-12-14,2020-02-16,Netflix,tvN,Military, Comedy,Hyun Bin,Son Ye Jin
15,SKY Castle,2018," Friday, Saturday",20,75,15+,"Multiple Mains, Social Commentary, Sibling, Medical, Social Satire, Female Centered Plot, Satire, Hospital, Mother-Daughter Relationship, Death",16,8.9,2018-11-23,2019-02-01,jTBC,,Mystery, Psychological,Yeom Jung Ah,Lee Tae Ran
16,Kingdom,2020, Friday,6,45,18+,"Zombies, Corruption, Strong Male Lead, Gore, Strong Female Lead, Power Struggle, Smart Female Lead, Death, Palace Politics, Greed",17,8.9,2020-03-13,2020-03-13,Netflix,,Thriller, Historical,Joo Ji Hoon,Bae Doo Na
17,Mr. Sunshine,2018," Saturday, Sunday",24,80,15+,"Independent Female Lead, Strong Male Lead, Strong Female Lead, Smart Male Lead, Bromance, Soldier, Foreigner, Rebellion, Japanese Colonial Rule, Sismance",18,8.9,2018-07-07,2018-09-30,Netflix,tvN,Military, Historical,Lee Byung Hun,Kim Tae Ri
18,Healer,2014," Monday, Tuesday",20,60,15+,"Double Identity, Hidden Identity, Smart Male Lead, Strong Male Lead, Childish Female Lead, Fight, Secret, Sassy Female Lead, Reporter, Trauma",19,8.9,2014-12-08,2015-02-10,KBS2,,Action, Thriller,Ji Chang Wook,Park Min Young
19,Stranger,2017," Saturday, Sunday",16,70,15+,"Suspense, Investigation, Corruption, Crime Solving Duo, Murder, Calm Male Lead, Alexithymia, Emotionless Male Lead, Strong Female Lead, Smart Female Lead",20,8.9,2017-06-10,2017-07-30,Netflix,tvN,Thriller, Mystery,Jo Seung Woo,Bae Doo Na
20,Goblin,2016," Friday, Saturday",16,82,15+,"Supernatural, Grim Reaper, Older Man/Younger Woman, Interspecies Romance, Dokkaebi, Fate, Tearjerker, Bromance, Death, Heartfelt",21,8.8,2016-12-02,2017-01-21,tvN,,Comedy, Romance,Gong Yoo,Kim Go Eun
21,Hometown Cha-Cha-Cha,2021," Saturday, Sunday",16,80,15+,"Rural Village, Dentist, Healing, Kind-hearted Male Lead, Nice Female Lead, Cheerful Male Lead, Nice Male Lead, Bickering Couple, Rural Life, Hardworking Male Lead",22,8.8,2021-08-28,2021-10-17,Netflix,tvN,Comedy, Romance,Shin Min Ah,Kim Seon Ho
22,The Uncanny Counter,2020," Saturday, Sunday",16,70,15+,"Special Power, Righteous Male Lead, Evil Spirit, Strong Female Lead, Multiple Mains, Orphan Male Lead, Spirit, School Bullying, Childhood Trauma, Nice Male Lead",23,8.8,2020-11-28,2021-01-24,Netflix,OCN,Action, Mystery,Cho Byeong Kyu,Yoo  Joon Sang
23,D.P.,2021, Friday,6,50,15+,"Abuse, Soldier, Military Abuse, Violence, PTSD, Bromance, Overcoming Trauma, Adapted From A Webtoon, Sexual Assault, Desertion",24,8.8,2021-08-27,2021-08-27,Netflix,,Action, Military,Jung Hae In,Koo Kyo Hwan
24,Kingdom,2019, Friday,6,51,18+,"Joseon Dynasty, Adapted From A Webtoon, Power Struggle, Gore, Nice Male Lead, Strong Male Lead, Survival, Corruption, Strong Female Lead, Epidemic",25,8.8,2019-01-25,2019-01-25,Netflix,,Thriller, Historical,Joo Ji Hoon,Ryu Seung Ryong
25,The Penthouse,2020," Monday, Tuesday",21,85,15+,"Betrayal, Revenge, Greed, Jealousy, Female Centered Plot, Married Couple, Opera Singer, Motherhood, Twins, School Bullying",26,8.8,2020-10-26,2021-01-05,SBS,,Thriller, Mystery,Lee Ji Ah,Kim So Yeon
26,Weightlifting Fairy Kim Bok Joo,2016," Wednesday, Thursday",16,60,15+,"College Life, Dream, Friends To Lovers, Weightlifting, Strong Female Lead, Bantering Relationship, Male Chases Female First, Tomboy, Swimming, Sismance",27,8.8,2016-11-16,2017-01-11,MBC,,Comedy, Romance,Lee Sung Kyung,Nam Joo Hyuk
27,The Devil Judge,2021," Saturday, Sunday",16,70,15+,"Judge, Tough Past, Dystopia, Antihero, Bromance, Hardworking Male Lead, Courtroom, Corruption, Strong Female Lead, Mysterious Male Lead",28,8.8,2021-07-03,2021-08-22,tvN,,Mystery, Law,Ji Sung,Kim Min Jung
28,Life on Mars,2018," Saturday, Sunday",16,65,15+,"1980s, Police Procedural, Bromance, Calm Male Lead, Smart Male Lead, Strong Friendship, Hallucination, Strong Female Lead, Serial Killer, Coma",29,8.8,2018-06-09,2018-08-05,OCN,,Action, Mystery,Jung Kyung Ho,Park Sung Woong
29,The Penthouse 2,2021," Friday, Saturday",13,75,15+,"Revenge, Corruption, High Class Society, Female Centered Plot, Greed, Infidelity, Murder, Family Relationship, Betrayal, Married Couple",30,8.8,2021-02-19,2021-04-02,SBS,,Thriller, Mystery,Kim So Yeon,Eugene
30,Beyond Evil,2021," Friday, Saturday",16,65,15+,"Determined Male Lead, Investigation, Suspense, Murder, Wrongfully Accused, Psychological Manipulation, Smart Male Lead, Trauma, Serial Killer, Obsession",31,8.8,2021-02-19,2021-04-10,jTBC,,Thriller, Mystery,Shin Ha Kyun,Yeo Jin Goo
31,Taxi Driver,2021," Friday, Saturday",16,65,18+,"Adapted From A Webtoon, Taxi, Strong Male Lead, Investigation, Secret Organization, Smart Female Lead, Taxi Driver, Antihero, Calm Male Lead, Strong Female Lead",32,8.8,2021-04-09,2021-05-29,SBS,,Action, Thriller,Lee Je Hoon,Esom
32,Six Flying Dragons,2015," Monday, Tuesday",50,60,15+,"Revolution, Power Struggle, Political Intrigue, Sword-fight, Taejong, Scheme, Taejo, Smart Male Lead, Goryeo Dynasty, Bromance",33,8.8,2015-10-05,2016-03-22,SBS,,Action, Historical,Yoo Ah In,Kim Myung Min
33,The Guest,2018," Wednesday, Thursday",16,67,18+,"Exorcism, Death, Demon, Possessed, Shamanism, Murder, Psychic, Strong Female Lead, Priest, Policewoman",34,8.8,2018-09-12,2018-11-01,OCN,,Thriller, Mystery,Kim Dong Wook,Kim Jae Wook
34,Racket Boys,2021," Monday, Tuesday",16,75,15+,"Coliving, Boarding House, Charismatic Female Lead, Legend, Rural Life, Working Mom, Athlete, Tough Female Lead, Tough Male Lead, Badminton",35,8.8,2021-05-31,2021-08-09,Netflix,SBS,Friendship, Comedy,Kim Sang Kyung,Oh Na Ra
35,Youth of May,2021," Monday, Tuesday",12,70,15+,"1980s, Nurse, Rich Man/Poor Woman, Gwangju Uprising, Medical Student, Strong Female Lead, Smart Female Lead, Forbidden Love, Star Crossed Lovers, Tearjerker",36,8.8,2021-05-03,2021-06-08,KBS2,,Historical, Romance,Lee Do Hyun,Go Min Si
36,Mouse,2021," Wednesday, Thursday",20,75,18+,"Psychopath, Murder, Serial Killer, Investigation, Character Development, Detective, Neurosurgeon, Extreme Violence, Child Sexual Abuse, Flashback To Past",37,8.7,2021-03-03,2021-05-19,tvN,,Thriller, Mystery,Lee Seung Gi,Lee Hee Joon
37,Sweet Home,2020, Friday,10,52,18+,"Monsters, Gore, Survival, Character Development, Adapted From A Webtoon, Supernatural Phenomena, Multiple Mains, Trauma, School Bullying, Attempted Suicide",38,8.7,2020-12-18,2020-12-18,Netflix,,Horror, Drama,Song Kang,Lee Jin Wook
38,18 Again,2020," Monday, Tuesday",16,70,15+,"Second Chance, Personal Growth, First Love, Return To Past, Father-Son Relationship, Divorce, Remake, Married Couple, Hardworking Female Lead, Father-Daughter Relationship",39,8.7,2020-09-21,2020-11-10,jTBC,,Romance, Life,Kim Ha Neul,Yoon Sang Hyun
39,Chicago Typewriter,2017," Friday, Saturday",16,70,15+,"Reincarnation, Strong Friendship, Writer, Hardworking Male Lead, Hardworking Female Lead, Strong Female Lead, Successful Male Lead, Bromance, Flashback To Past, Tragic Past",40,8.7,2017-04-07,2017-06-03,tvN,,Comedy, Romance,Yoo Ah In,Im Soo Jung
40,Defendant,2017," Monday, Tuesday",18,70,15+,"Prison, Murder, Amnesia, Wrongfully Accused, Identity Swap, Bromance, Prisoner, Identical Twins, Suspense, Good Twin/Evil Twin",41,8.7,2017-01-23,2017-03-21,SBS,,Thriller, Mystery,Ji Sung,Uhm Ki Joon
41,While You Were Sleeping,2017," Wednesday, Thursday",32,30,15+,"Precognition, Nice Male Lead, Neighbors, Murder, Tragic Past, Childhood Acquaintance, Smart Male Lead, Steamy Kiss, Strong Female Lead, Healing",42,8.7,2017-09-27,2017-11-16,SBS,,Mystery, Romance,Bae Suzy,Lee Jong Suk
42,Dear My Friends,2016," Friday, Saturday",16,70,15+,"Best Friends, Life Lesson, Female Centered Plot, Senior Citizen, Mother-Son Relationship, Mother-Daughter Relationship, Multiple Couples, Single Mother, Sismance, Family Conflict",43,8.7,2016-05-13,2016-07-02,tvN,,Life, Drama,Go Hyun Jung,Kim Hye Ja
43,Dr. Romantic 2,2020," Monday, Tuesday",16,70,15+,"Hospital, Smart Male Lead, Character Development, Bickering Couple, Love/Hate Relationship, Smart Female Lead, Hardworking Female Lead, Nurse, Healing, Nervous Female Lead",44,8.7,2020-01-06,2020-02-25,SBS,,Romance, Drama,Han Seok Kyu,Ahn Hyo Seop
44,"Kill Me, Heal Me",2015," Wednesday, Thursday",20,62,15+,"Dissociative Identity Disorder, Trauma, Boss-Employee Relationship, Rich Male Lead, Mental Health, PTSD, Psychiatry, Nice Male Lead, Mean Male Lead, Rich Man/Poor Woman",45,8.7,2015-01-07,2015-03-12,MBC,,Psychological, Comedy,Ji Sung,Hwang Jung Eum
45,Arthdal Chronicles Part 2,2019," Saturday, Sunday",6,81,15+,"Twins, War, Power Struggle, Revenge, Slavery, Good Twin/Evil Twin, Strong Female Lead, Character Development, Father-Daughter Relationship, Sibling",46,8.7,2019-06-22,2019-07-07,Netflix,tvN,Historical, Romance,Song Joong Ki,Kim Ji Won
46,Misaeng,2014," Friday, Saturday",20,80,15+,"Office Worker, Workplace Abuse, Teamwork, Adapted From A Webtoon, Hardworking Male Lead, Workplace, Smart Female Lead, Strong Female Lead, Nice Male Lead, Hardworking Female Lead",47,8.7,2014-10-17,2014-12-20,tvN,,Friendship, Business,Im Si Wan,Lee Sung Min
47,Arthdal Chronicles Part 3,2019," Saturday, Sunday",6,80,15+,"Power Struggle, War, Supernatural Power, Strong Female Lead, Identical Twins, Curse, Revenge, Superhuman Strength, Pre-produced, Sibling",48,8.7,2019-09-07,2019-09-22,Netflix,tvN,Historical, Romance,Song Joong Ki,Kim Ji Won
48,My Name,2021, Friday,8,50,18+,"Revenge, Undercover Agent, Strong Female Lead, Double Identity, Crime Boss, Gang, Noir, Strong Male Lead, Drugs, Death",49,8.7,2021-10-15,2021-10-15,Netflix,,Action, Thriller,Han So Hee,Park Hee Soon 
49,Hotel del Luna,2019," Saturday, Sunday",16,80,15+,"Boss-Employee Relationship, Immortal, Strong Female Lead, Ghost, Ghost-seeing Male Lead, Supernatural, Hotel, Rich Female Lead, Nice Male Lead, Strong Friendship",50,8.7,2019-07-13,2019-09-01,tvN,,Horror, Comedy,IU,Yeo Jin Goo
