,Name,Year of release,Aired On,Number of Episode,Duration,Content Rating,Tags,Rank,Rating,Start Date,End Date,Network 1,Network 2,Genre 1,Genre 2,Main Actor,Second Role
50,Dr. Romantic,2016," Monday, Tuesday",20,60,15+,"Surgeon, Strong Male Lead, Smart Male Lead, Strong Female Characters, Hardworking Female Lead, Hardworking Male Lead, Character Development, Smart Female Lead, Boss-Employee Relationship, Slow Burn Romance",51,8.7,2016-11-07,2017-01-16,SBS,,Romance, Drama,Han Seok Kyu,Yoo Yeon Seok
51,The Fiery Priest,2019," Friday, Saturday",40,35,15+,"Badass Male Lead, Priest, Eccentric Male Lead, Sassy Female Lead, Bromance, Aggressive Male Lead, Church, Strong Friendship, PTSD, Sismance",52,8.7,2019-02-15,2019-04-20,SBS,,Action, Mystery,Kim Nam Gil,Kim Sung Kyun
52,Moon Lovers,2016," Monday, Tuesday",20,60,15+,"Goryeo Dynasty, Power Struggle, Sibling Rivalry, Tearjerker, Adapted From A Novel, Time Travel, Death, Gwangjong, Reverse-Harem, Obsession",53,8.7,2016-08-29,2016-11-01,SBS,,Historical, Romance,Lee Joon Gi,IU
53,Descendants of the Sun,2016," Wednesday, Thursday",16,60,15+,"Soldier, Hardworking Female Lead, Multiple Couples, Bromance, Hardworking Male Lead, Charming Male Lead, Gun Violence, Filmed Abroad, Friendship, Strong Friendship",54,8.7,2016-02-24,2016-04-14,KBS2,,Action, Comedy,Song Joong Ki,Song Hye Kyo
54,Hot Stove League,2019," Friday, Saturday",16,62,15+,"Hardworking Female Lead, Baseball, Hardworking Male Lead, Workplace, Teamwork, General Manager, Corruption, Successful Male Lead, Tough Male Lead, Calm Male Lead",55,8.7,2019-12-13,2020-02-14,SBS,,Drama, Sports,Namkoong Min,Park Eun Bin
55,Strong Woman Do Bong Soon,2017," Friday, Saturday",16,67,15+,"Strong Female Lead, Female Lead Action Scenes, Love Triangle, Superhuman Strength, Strong Female Characters, Game Developer, Gangster, Nice Male Lead, Bodyguard, Workplace",56,8.7,2017-02-24,2017-04-15,jTBC,,Action, Thriller,Park Bo Young,Park Hyung Sik
56,Law School,2021," Wednesday, Thursday",16,65,15+,"Smart Male Lead, School, Student, University, Death, Hardworking Female Lead, Rich Male Lead, Law Student, Campus Life, Nice Male Lead",57,8.7,2021-04-14,2021-06-09,jTBC,Netflix,Mystery, Law,Kim Myung Min,Kim Bum
57,Live,2018," Saturday, Sunday",18,75,15+,"Teamwork, Violence, Strong Friendship, Slice Of Life, Policewoman, Strong Female Lead, Smart Female Lead, Male Chases Female First, Rape, Nice Male Lead",58,8.7,2018-03-10,2018-05-06,Netflix,tvN,Friendship, Comedy,Lee Kwang Soo,Jung Yu Mi
58,Tunnel,2017," Saturday, Sunday",16,60,15+,"Time Travel, Murder, Criminal Profiler, Serial Killer, Bromance, Hardworking Male Lead, Hidden Identity, Strong Female Lead, Character Development, Slight Romance",59,8.7,2017-03-25,2017-05-21,OCN,,Thriller, Mystery,Choi Jin Hyuk,Yoon Hyun Min
59,Strangers from Hell,2019," Saturday, Sunday",10,60,15+,"Adapted From A Webtoon, Murder, PTSD, Gaslighting, Mental Illness, Mental Torment, Hostel, Trauma, Torture, Psychopath",60,8.7,2019-08-31,2019-10-06,OCN,,Thriller, Horror,Im Si Wan,Lee Dong Wook
60,"It's Okay, That's Love",2014," Wednesday, Thursday",16,60,15+,"Strong Female Lead, Psychiatry, Mental Health, Trauma, Charming Male Lead, Healing, Adult Romance, Melodrama, Cohabitation, Housemates",61,8.6,2014-07-23,2014-09-11,SBS,,Psychological, Comedy,Jo In Sung,Gong Hyo Jin
61,Eulachacha Waikiki,2018," Monday, Tuesday",20,65,15+,"Housemates, Bromance, Friends To Lovers, Motherhood, Cohabitation, Babysitting, Single Mother, Actor, Childhood Friends, Secondary Couple",62,8.6,2018-02-05,2018-04-17,jTBC,,Comedy, Life,Kim Jung Hyun,Lee Yi Kyung
62,The Bridal Mask,2012," Wednesday, Thursday",28,65,15+,"Japanese Colonial Rule, Hidden Identity, Revenge, Rebellion, Murder, Love Triangle, Adapted From A Manhwa, Investigation, Drama, Sword-fight",63,8.6,2012-05-30,2012-09-06,KBS2,,Action, Historical,Joo Won,Jin Se Yeon
63,Partners for Justice 2,2019," Monday, Tuesday",32,35,15+,"Forensic Science, Prosecutor Female Lead, Doctor Male Lead, Rich Female Lead, Death, Murder, Investigation",64,8.6,2019-06-03,2019-07-29,MBC,,Mystery, Law,Jung Jae Young,Jung Yoo Mi
64,Jewel in the Palace,2003," Monday, Tuesday",54,65,13+,"Cooking, Strong Female Lead, Royal Rules And Etiquette, Joseon Dynasty, Royal Cook, Doctor Female Lead, Faithful Male Lead, Smart Female Lead, Melodrama, Drama",65,8.6,2003-09-15,2004-03-23,MBC,,Food, Historical,Lee Young Ae,Ji Jin Hee
65,My Father is Strange,2017," Saturday, Sunday",52,66,15+,"Family Secret, Sisterhood, Eccentric Female Lead, Fake Incest, Multiple Couples, Strong Female Lead, Father-Daughter Relationship, Mother-Daughter Relationship, Mother-Son Relationship, Father-Son Relationship",66,8.6,2017-03-04,2017-08-27,KBS2,,Comedy, Romance,Kim Yeong Cheol,Kim Hae Sook
66,Children of Nobody,2018," Wednesday, Thursday",32,30,15+,"Trauma, Child Abuse, Smart Female Lead, Child Behavior Issues, Abuse, Murder, Tragic Past, Psychiatry, Child Abandonment, Domestic Violence",67,8.6,2018-11-21,2019-01-16,MBC,,Thriller, Mystery,Kim Sun Ah,Lee Yi Kyung
67,Go Back Couple,2017," Friday, Saturday",12,70,15+,"Time Travel, Love/Hate Relationship, Marriage, Mother-Daughter Relationship, Misunderstanding, 1990s, Failing Marriage, Married Couple, Sassy Female Lead, Sismance",68,8.6,2017-10-13,2017-11-18,KBS2,,Comedy, Romance,Jang Na Ra,Son Ho Jun
68,Good Manager,2017," Wednesday, Thursday",20,60,15+,"Eccentric Male Lead, Corruption, Bromance, Social Satire, Smart Male Lead, Revenge, Accountant, Enemy Mine, Smart Female Lead, Strong Female Lead",69,8.6,2017-01-25,2017-03-30,KBS2,,Business, Comedy,Namkoong Min,Nam Sang Mi
69,Stranger 2,2020," Saturday, Sunday",16,62,15+,"Corruption, Calm Male Lead, Smart Male Lead, Suspense, Emotional Blunting, Power Struggle, Strong Female Lead, Strong Male Lead, Policewoman, Alexithymia",70,8.6,2020-08-15,2020-10-04,Netflix,tvN,Thriller, Mystery,Jo Seung Woo,Bae Doo Na
70,My Love from the Star,2013," Wednesday, Thursday",21,58,15+,"Alien, Interspecies Romance, Famous Actress, Celebrity, Professor, Sassy Female Lead, Superhuman Strength, Time Manipulation, Cyberbullying, Star Crossed Lovers",71,8.6,2013-12-18,2014-02-27,SBS,,Comedy, Romance,Kim Soo Hyun,Jun Ji Hyun
71,Empress Ki,2013," Monday, Tuesday",51,65,15+,"Smart Female Lead, Strong Female Lead, Power Struggle, Possessive Male Lead, Love Triangle, Female Warrior, Yuan Dynasty, Revenge, Cross-Dressing, Goryeo Dynasty",72,8.6,2013-10-28,2014-04-29,MBC,,Historical, Romance,Ha Ji Won,Ji Chang Wook
72,Age of Youth,2016," Friday, Saturday",12,60,15+,"Housemates, Female Centered Plot, Sismance, Multiple Mains, College Life, Coming Of Age, Strong Female Lead, Strong Female Characters, Hardworking Female Lead, Multiple Couples",73,8.6,2016-07-22,2016-08-27,jTBC,,Friendship, Romance,Han Ye Ri,Ryu Hwa Young
73,Mystic Pop-Up Bar,2020," Wednesday, Thursday",12,68,15+,"Afterlife, Tragic Past, Grudge, Hot-tempered Female Lead, Spirit, Adapted From A Webtoon, Special Power, Family Relationship, Flashback To Past, Food",74,8.6,2020-05-20,2020-06-25,jTBC,Netflix,Mystery, Comedy,Hwang Jung Eum,Yook Sung Jae
74,Cruel City,2013," Monday, Tuesday",20,60,15+,"Badass Male Lead, Gang, Bromance, Strong Female Lead, Gangster, Strong Male Lead, Smart Male Lead, Sismance, Steamy Kiss, Drug Dealer",75,8.6,2013-05-27,2013-07-30,jTBC,,Action, Thriller,Jung Kyung Ho,Nam Gyu Ri
75,365,2020," Monday, Tuesday",24,35,15+,"Strong Female Lead, Time Travel, Nice Male Lead, Suspense, Murder, Detective, Fate, Supernatural, Accident, Webtoon Writer",76,8.6,2020-03-23,2020-04-28,MBC,,Thriller, Mystery,Lee Joon Hyuk,Nam Ji Hyun
76,Designated Survivor,2019," Monday, Tuesday",16,70,15+,"Power Struggle, Conspiracy, Blue House, Lying, Social Commentary, Terrorism, Deception, National Intelligence Service, National Assembly, Death",77,8.6,2019-07-01,2019-08-20,Netflix,tvN,Thriller, Mystery,Ji Jin Hee,Son Seok Koo
77,Just Between Lovers,2017," Monday, Tuesday",16,73,15+,"Trauma, Healing, Survivor Guilt, Hardworking Female Lead, Strong Female Lead, Tearjerker, Hardworking Male Lead, Phobia, Disaster, Poor Male Lead",78,8.6,2017-12-11,2018-01-30,jTBC,,Psychological, Romance,Lee Jun Ho,Won Jin Ah
78,Squid Game,2021, Friday,9,60,18+,"Death, Death Game, Poor Male Lead, Extreme Violence, Debt, Gore, Competition, Game Show, Survival, Murder",79,8.6,2021-09-17,2021-09-17,Netflix,,Action, Thriller,Lee Jung Jae,Park Hae Soo
79,Avengers Social Club,2017," Wednesday, Thursday",12,60,15+,"Revenge, Sismance, Female Centered Plot, Strong Female Lead, Strong Female Characters, Healing, Smart Male Lead, Mother-Son Relationship, Mother-Daughter Relationship, Tragic Past",80,8.6,2017-10-11,2017-11-16,tvN,,Friendship, Comedy,Lee Yo Won,Ra Mi Ran
80,The Master's Sun,2013," Wednesday, Thursday",17,62,15+,"Ghost, Eccentric Female Lead, Rich Male Lead, Clingy Female Lead, Successful Male Lead, Obsession, Tragic Past, Trauma, Secondary Couple, Eccentric Male Lead",81,8.6,2013-08-07,2013-10-03,SBS,,Horror, Comedy,Gong Hyo Jin,So Ji Sub
81,Once Again,2020," Saturday, Sunday",100,35,15+,"Divorce, Family Relationship, Multiple Couples, Multiple Mains, Marriage, Slice Of Life, Married Couple, Age Gap, Sibling, Secret Relationship",82,8.6,2020-03-28,2020-09-13,KBS2,,Comedy, Romance,Chun Ho Jin,Cha Hwa Yun
82,Save Me,2017," Saturday, Sunday",16,60,15+,"Cult, Adapted From A Webtoon, Church, Strong Female Lead, Bromance, School Bullying, Smart Female Lead, Deception, Strong Male Lead, Ex-convict",83,8.6,2017-08-05,2017-09-24,OCN,,Action, Thriller,Seo Yea Ji,Ok Taec Yeon
83,Bad Guys,2014, Saturday,11,65,18+,"Psychopath, Murder, Teamwork, Serial Killer, Strong Male Lead, Gangster, Smart Male Lead, Skilled Killer, Violence, Death",84,8.6,2014-10-04,2014-12-13,OCN,,Action, Thriller,Kim Sang Joong,Park Hae Jin
84,Missing,2020," Saturday, Sunday",12,70,15+,"Con Artist, Ghost-seeing Male Lead, Spirit, Missing Person, Detective, Hacker, Bromance, Social Justice, Righteous Male Lead, Death",85,8.6,2020-08-29,2020-10-11,OCN,,Thriller, Mystery,Go Soo,Heo Joon Ho
85,Rebel,2017," Monday, Tuesday",30,60,15+,"Rebellion, Joseon Dynasty, Strong Male Lead, Smart Male Lead, Corruption, Slave, Discrimination, Bromance, Superhuman Strength, Revenge",86,8.5,2017-01-30,2017-05-16,MBC,,Action, Thriller,Yoon Kyun Sang,Chae Soo Bin
86,Nobody Knows,2020," Monday, Tuesday",16,70,15+,"Strong Female Lead, Smart Female Lead, Unusual Friendship, Murder, Death, Strong Friendship, Guilt, Calm Female Lead, Serial Killer, Trauma",87,8.5,2020-03-02,2020-04-21,SBS,,Thriller, Mystery,Kim Seo Hyung,Ryu Deok Hwan
87,I Hear Your Voice,2013," Wednesday, Thursday",18,60,15+,"Special Power, Revenge, Smart Female Lead, Trauma, Strong Female Lead, Older Woman/Younger Man, Male Chases Female First, Age Gap, Mind Reading, Cohabitation",88,8.5,2013-06-05,2013-08-01,SBS,,Mystery, Law,Lee Jong Suk,Lee Bo Young
88,Reply 1997,2012, Tuesday,16,60,15+,"Childhood Friends, High School, 1990s, Strong Friendship, First Love, Best Friends, Friends To Lovers, Bromance, Love Square, Unrequited Love",89,8.5,2012-07-24,2012-09-18,tvN,,Comedy, Romance,Jung Eun Ji,Seo In Guk
89,Kairos,2020," Monday, Tuesday",16,70,15+,"Time Altering, Past And Present, Hardworking Male Lead, Smart Male Lead, Family Secret, Rich Male Lead, Betrayal, Gaslighting, Different Timelines, Successful Male Lead",90,8.5,2020-10-26,2020-12-22,MBC,,Action, Thriller,Shin Sung Rok,Lee Se Young
90,Dali and the Cocky Prince,2021," Wednesday, Thursday",16,65,15+,"Smart Female Lead, Rich Female Lead, Art Gallery, Rich Male Lead, Multilingual, Bankruptcy, Art, Eccentric Male Lead, Healthy Mainsâ€™ Relationship, Male Chases Female First",91,8.5,2021-09-22,2021-11-11,KBS2,,Comedy, Romance,Park Gyu Young,Kim Min Jae
91,Yumi's Cells,2021," Friday, Saturday",14,70,13+,"Career Woman, Slice Of Life, Friendship, Mixed Live Action-Animation, Office Worker, Workplace, Adapted From A Webtoon, Honest Male Lead, Game Developer, Personal Growth",92,8.5,2021-09-17,2021-10-30,tvN,,Psychological, Comedy,Kim Go Eun,Ahn Bo Hyun
92,Arthdal Chronicles Part 1,2019," Saturday, Sunday",6,80,15+,"Power Struggle, Multiple Mains, Curse, Hidden Identity, Identical Twins, Strong Female Lead, War, Orphan Male Lead, Slavery, Shamanism",93,8.5,2019-06-01,2019-06-16,Netflix,tvN,Historical, Romance,Song Joong Ki,Kim Ji Won
93,Beautiful World,2019," Friday, Saturday",16,60,15+,"School Bullying, Family Relationship, Coma, Tearjerker, Sibling, Student, Psychopath, High School, Married Couple, Strong Female Lead",94,8.5,2019-04-05,2019-05-25,jTBC,Viki,Life, School,Park Hee Soon ,Choo Ja Hyun
94,What's Wrong with Secretary Kim,2018," Wednesday, Thursday",16,69,15+,"Adapted From A Webtoon, Steamy Kiss, Male Chases Female First, Boss-Employee Relationship, Office Romance, Rich Male Lead, Calm Female Lead, Trauma, Smart Female Lead, Secretary",95,8.5,2018-06-06,2018-07-26,tvN,,Friendship, Business,Park Min Young,Park Seo Joon
95,Vagabond,2019," Friday, Saturday",16,70,15+,"Plane Crash, Revenge, National Intelligence Service, Corruption, Agent, Death Of A Child, Death, Spy, Strong Male Lead, Terrorist",96,8.5,2019-09-20,2019-11-23,Netflix,SBS,Action, Thriller,Lee Seung Gi,Bae Suzy
96,Doctor John,2019," Friday, Saturday",32,35,15+,"Smart Male Lead, Incurable Disease, Eccentric Male Lead, Euthanasia, Hardworking Male Lead, PTSD, Ex-convict, Secret, Trauma, Tragic Past",97,8.5,2019-07-19,2019-09-07,SBS,,Mystery, Romance,Ji Sung,Lee Se Young
97,When the Camellia Blooms,2019," Wednesday, Thursday",40,35,15+,"Single Mother, Mystery, Motherhood, Serial Killer, Mother-Son Relationship, Hardworking Female Lead, Dorky Male Lead, Male Chases Female First, Nice Male Lead, Independent Female Lead",98,8.5,2019-09-18,2019-11-21,KBS2,Netflix,Thriller, Comedy,Gong Hyo Jin,Kang Ha Neul
98,Because This Is My First Life,2017," Monday, Tuesday",16,70,15+,"Contract Relationship, Marriage Of Convenience, Housemates, Eccentric Male Lead, Multiple Couples, Cohabitation, Sismance, Nerdy Male Lead, Writer, Multiple Mains",99,8.5,2017-10-09,2017-11-28,tvN,,Comedy, Romance,Jung So Min,Lee Min Ki
99,Fight For My Way,2017," Monday, Tuesday",16,60,15+,"Childhood Friends, Friends To Lovers, Strong Male Lead, Strong Female Lead, Neighbors, Strong Friendship, Personal Growth, Character Development, Secondary Couple, Ex-girlfriend Comes Back",100,8.5,2017-05-22,2017-07-11,KBS2,,Business, Comedy,Park Seo Joon,Kim Ji Won
